path,group,grid,run,crashed,started,finished
weedmapping-rededge,SplitLawinFineTune,0,0,False,30-05-2023T10:47:10,30-05-2023T11:38:55
weedmapping-rededge,SplitLawinFineTune,0,1,False,30-05-2023T11:38:55,30-05-2023T12:30:42
weedmapping-rededge,SplitLawinFineTune,0,2,False,30-05-2023T12:30:42,30-05-2023T13:14:36
weedmapping-rededge,SplitLawinFineTune,0,4,False,30-05-2023T14:04:02,30-05-2023T15:09:49
weedmapping-rededge,SplitLawinFineTune,0,5,False,30-05-2023T15:09:49,30-05-2023T16:08:28
weedmapping-rededge,SplitLawinFineTune,0,6,False,30-05-2023T16:08:28,
weedmapping-rededge,SplitLawinFineTune,0,7,False,28-05-2023T07:39:46,28-05-2023T08:46:29
weedmapping-rededge,SplitLawinFineTune,0,8,False,24-09-2022T16:23:15,24-09-2022T16:55:15
weedmapping-rededge,SplitLawinFineTune,0,9,False,24-09-2022T16:23:15,24-09-2022T16:55:15
weedmapping-rededge,SplitLawinFineTune,0,10,False,24-09-2022T16:23:15,24-09-2022T16:55:15
weedmapping-rededge,SplitLawinFineTune,0,11,False,24-09-2022T16:23:15,24-09-2022T16:55:15
weedmapping-rededge,SplitLawinFineTune,0,12,False,24-09-2022T16:23:15,24-09-2022T16:55:15
weedmapping-rededge,SplitLawinFineTune,0,13,False,24-09-2022T15:08:17,24-09-2022T17:21:11
weedmapping-rededge,SplitLawinFineTune,0,14,False,24-09-2022T17:21:11,24-09-2022T20:54:13
weedmapping-rededge,SplitLawinFineTune,0,15,False,24-09-2022T20:54:13,25-09-2022T13:26:38
weedmapping-rededge,SplitLawinFineTune,1,0,False,28-05-2023T08:46:29,28-05-2023T09:35:17
weedmapping-rededge,SplitLawinFineTune,1,1,False,28-05-2023T09:35:17,28-05-2023T10:25:25
weedmapping-rededge,SplitLawinFineTune,1,2,False,28-05-2023T10:25:25,28-05-2023T11:23:33
weedmapping-rededge,SplitLawinFineTune,1,3,False,28-05-2023T11:23:33,28-05-2023T12:26:52
weedmapping-rededge,SplitLawinFineTune,1,4,False,28-05-2023T12:26:52,28-05-2023T13:44:19
weedmapping-rededge,SplitLawinFineTune,1,5,False,28-05-2023T13:44:19,28-05-2023T15:00:53
weedmapping-rededge,SplitLawinFineTune,1,6,False,28-05-2023T15:00:53,28-05-2023T16:03:43
weedmapping-rededge,SplitLawinFineTune,1,7,False,28-05-2023T16:03:43,28-05-2023T17:22:28
weedmapping-rededge,SplitLawinFineTune,1,8,False,26-09-2022T15:24:50,26-09-2022T18:12:58
weedmapping-rededge,SplitLawinFineTune,1,9,False,26-09-2022T18:12:58,26-09-2022T22:10:12
weedmapping-rededge,SplitLawinFineTune,1,10,False,26-09-2022T22:10:12,27-09-2022T01:58:03
weedmapping-rededge,SplitLawinFineTune,1,11,False,27-09-2022T01:58:03,27-09-2022T06:00:32
weedmapping-rededge,SplitLawinFineTune,1,12,False,27-09-2022T06:00:32,27-09-2022T10:12:26
weedmapping-rededge,SplitLawinFineTune,1,13,False,27-09-2022T14:59:28,27-09-2022T15:51:21
weedmapping-rededge,SplitLawinFineTune,1,14,False,27-09-2022T15:51:21,27-09-2022T19:51:21
weedmapping-rededge,SplitLawinFineTune,1,15,False,27-09-2022T19:51:21,27-09-2022T23:03:04
weedmapping-sequoia,SplitLawinFineTune,0,1,False,28-09-2022T20:59:59,29-09-2022T01:15:16
weedmapping-sequoia,SplitLawinFineTune,0,0,False,28-09-2022T15:08:01,28-09-2022T20:59:59
weedmapping-sequoia,SplitLawinFineTune,0,2,False,29-09-2022T09:06:52,29-09-2022T10:35:22
weedmapping-sequoia,SplitLawinFineTune,0,3,False,29-09-2022T10:35:22,29-09-2022T15:39:50
weedmapping-sequoia,SplitLawinFineTune,0,4,False,01-10-2022T09:54:33,01-10-2022T10:56:45
weedmapping-sequoia,SplitLawinFineTune,0,5,False,03-10-2022T08:36:46,03-10-2022T09:28:30
weedmapping-sequoia,SplitLawinFineTune,0,6,False,03-10-2022T14:39:45,03-10-2022T15:30:27
weedmapping-sequoia,SplitLawinFineTune,0,7,False,03-10-2022T17:17:58,03-10-2022T19:43:16
weedmapping-sequoia,SplitLawinFineTune,0,8,False,03-10-2022T19:43:16,04-10-2022T00:24:47
weedmapping-sequoia,SplitLawinFineTune,0,9,False,04-10-2022T08:53:53,04-10-2022T10:54:20
weedmapping-sequoia,SplitLawinFineTune,0,10,False,04-10-2022T10:54:20,04-10-2022T16:13:23
weedmapping-sequoia,SplitLawinFineTune,0,11,False,05-10-2022T16:41:29,05-10-2022T16:41:30
weedmapping-sequoia,SplitLawinFineTune,0,12,False,06-10-2022T10:43:54,06-10-2022T11:49:02
weedmapping-sequoia,SplitLawinFineTune,0,13,False,06-10-2022T11:49:02,06-10-2022T12:35:22
weedmapping-sequoia,SplitLawinFineTune,0,14,False,06-10-2022T12:35:22,06-10-2022T14:49:09
weedmapping-sequoia,SplitLawinFineTune,0,15,False,11-10-2022T17:57:52,11-10-2022T18:16:33
weedmapping-sequoia,SplitLawinFineTune,1,0,False,11-10-2022T18:16:33,11-10-2022T19:53:03
weedmapping-sequoia,SplitLawinFineTune,1,1,False,11-10-2022T19:53:03,11-10-2022T20:53:30
weedmapping-sequoia,SplitLawinFineTune,1,2,False,11-10-2022T20:53:30,11-10-2022T22:15:39
weedmapping-sequoia,SplitLawinFineTune,1,3,False,11-10-2022T22:15:39,11-10-2022T23:36:48
weedmapping-sequoia,SplitLawinFineTune,1,4,False,12-10-2022T10:15:57,12-10-2022T10:38:00
weedmapping-sequoia,SplitLawinFineTune,1,5,False,12-10-2022T10:38:00,12-10-2022T11:48:51
weedmapping-sequoia,SplitLawinFineTune,1,6,False,12-10-2022T11:48:51,12-10-2022T12:59:31
weedmapping-sequoia,SplitLawinFineTune,1,7,False,12-10-2022T12:59:31,12-10-2022T14:10:24
weedmapping-sequoia,SplitLawinFineTune,1,8,False,12-10-2022T14:10:24,12-10-2022T15:15:20
weedmapping-sequoia,SplitLawinFineTune,1,9,False,12-10-2022T15:15:20,12-10-2022T17:02:14
weedmapping-sequoia,SplitLawinFineTune,1,10,False,12-10-2022T17:02:14,12-10-2022T18:48:51
weedmapping-sequoia,SplitLawinFineTune,1,11,False,12-10-2022T18:48:51,12-10-2022T20:05:55
weedmapping-sequoia,SplitLawinFineTune,1,12,False,12-10-2022T20:05:56,12-10-2022T21:39:17
weedmapping-sequoia,SplitLawinFineTune,1,13,False,12-10-2022T21:39:17,12-10-2022T22:44:40
weedmapping-sequoia,SplitLawinFineTune,1,14,False,13-10-2022T10:47:05,13-10-2022T11:15:07
weedmapping-sequoia,SplitLawinFineTune,1,15,False,13-10-2022T11:15:07,13-10-2022T12:47:17
kdtest,SplitLawinFineTune,0,0,False,17-01-2023T17:10:20,17-01-2023T17:16:51
kdtest,SplitLawinFineTune,1,0,False,17-01-2023T17:04:21,17-01-2023T17:05:52
LawinKD,VIL/LawinL0,0,0,False,18-01-2023T18:26:13,18-01-2023T18:49:06
LawinKD,VIL/LawinL0,0,1,False,18-01-2023T18:49:06,18-01-2023T19:52:47
LawinKD,VIL/LawinL0,0,2,False,18-01-2023T19:52:47,18-01-2023T20:57:00
LawinKD,test/VIL/LawinL0,0,0,True,18-01-2023T17:36:02,18-01-2023T17:54:26
LawinKD,test/VIL/LawinL0,0,1,False,18-01-2023T16:09:57,18-01-2023T16:11:22
LawinKD,test/VIL/LawinL0,0,2,False,18-01-2023T16:11:22,18-01-2023T16:12:46
test/LawinKD,VIL/LawinL0,0,0,True,19-01-2023T14:56:55,19-01-2023T14:57:12
test/LawinKD,VIL,0,0,False,20-01-2023T16:06:31,20-01-2023T16:08:03
test/LawinKD,VIL,0,1,False,20-01-2023T16:08:03,
test_real/LawinKD,VIL,0,0,False,20-01-2023T17:40:41,
test_real/LawinKD,VIL,0,1,False,20-01-2023T17:08:17,20-01-2023T17:09:47
test_real/LawinKD,VIL,0,2,False,20-01-2023T17:09:47,20-01-2023T17:11:17
test_real/LawinKD,VIL,1,0,False,20-01-2023T17:11:17,20-01-2023T17:15:08
test_real/LawinKD,VIL,1,1,True,20-01-2023T17:03:22,20-01-2023T17:03:22
LawinKD,General,0,0,False,21-01-2023T15:47:57,21-01-2023T16:12:01
LawinKD,General,0,1,False,21-01-2023T16:12:01,21-01-2023T16:34:58
LawinKD,General,0,2,False,21-01-2023T16:34:58,21-01-2023T16:57:51
LawinKD,General,1,0,False,22-01-2023T18:21:44,22-01-2023T19:04:50
LawinKD,NoDist,0,0,False,21-01-2023T14:46:59,
LawinKD,NoDistillation,0,0,False,21-01-2023T14:51:22,21-01-2023T15:37:12
LawinKD,General,0,3,False,21-01-2023T16:57:51,21-01-2023T18:05:51
LawinKD,General,0,4,False,21-01-2023T18:05:51,21-01-2023T19:09:27
LawinKD,General,0,5,False,21-01-2023T19:09:27,21-01-2023T20:12:43
LawinKD,General,0,6,False,21-01-2023T20:12:43,21-01-2023T21:20:30
LawinKD,General,0,7,False,21-01-2023T21:20:30,21-01-2023T22:27:02
LawinKD,General,0,8,False,21-01-2023T22:27:02,21-01-2023T23:59:36
LawinKD,General,1,1,False,22-01-2023T19:04:50,22-01-2023T20:12:43
test/LawinKD,Logits,0,0,False,22-01-2023T17:46:36,22-01-2023T17:48:34
test/LawinKD,Logits,0,1,False,22-01-2023T17:48:34,22-01-2023T17:50:04
test/LawinKD,Logits,0,2,False,22-01-2023T17:50:04,22-01-2023T17:51:34
test/LawinKD,Logits,0,3,False,22-01-2023T17:51:34,22-01-2023T17:53:04
test/LawinKD,General,1,0,False,22-01-2023T18:08:27,22-01-2023T18:09:49
test/LawinKD,General,1,1,False,22-01-2023T18:09:49,22-01-2023T18:11:09
test/LawinKD,General,1,2,False,22-01-2023T18:11:09,22-01-2023T18:12:25
test/LawinKD,General,1,3,False,22-01-2023T18:12:25,22-01-2023T18:13:40
LawinKD,General,1,2,False,22-01-2023T20:12:43,22-01-2023T21:14:17
LawinKD,General,1,3,False,22-01-2023T21:14:17,22-01-2023T22:22:51
LawinKD,Logits,0,0,False,23-01-2023T14:58:41,
LawinKD,Logits,0,1,False,23-01-2023T00:20:01,23-01-2023T02:41:32
LawinKD,Logits,0,2,False,23-01-2023T02:41:32,23-01-2023T04:18:45
LawinKD,Logits,0,3,False,23-01-2023T04:18:45,23-01-2023T06:51:51
WeedMapKDRedEdge,NoDistillation,0,0,False,23-01-2023T12:13:21,23-01-2023T12:59:04
WeedMapKDRedEdge,NoDistillation,0,1,False,23-01-2023T12:59:04,23-01-2023T13:37:12
WeedMapKDRedEdge,NoDistillation,0,2,False,23-01-2023T13:37:12,23-01-2023T14:13:50
WeedMapKDRedEdge,Logits,0,0,False,23-01-2023T17:16:03,23-01-2023T18:27:45
test/WeedMapKDRedEdge,Logits,0,0,False,10-02-2023T16:58:10,10-02-2023T16:59:37
test/WeedMapKDRedEdge,Logits,0,1,False,10-02-2023T16:59:37,10-02-2023T17:00:52
test/WeedMapKDRedEdge,Logits,0,2,False,10-02-2023T17:00:52,
WeedMapKDRedEdge,Feature,0,0,False,23-01-2023T21:42:27,23-01-2023T22:07:37
WeedMapKDRedEdge,Feature,0,1,False,23-01-2023T22:07:37,23-01-2023T22:50:22
WeedMapKDRedEdge,Feature,0,2,False,23-01-2023T22:50:22,23-01-2023T23:28:22
WeedMapKDRedEdge,Feature,0,3,False,23-01-2023T23:28:22,24-01-2023T00:14:23
WeedMapKDRedEdge,Feature,0,4,False,24-01-2023T00:14:24,24-01-2023T00:57:00
WeedMapKDRedEdge,Feature,0,5,False,24-01-2023T00:57:00,24-01-2023T01:34:56
WeedMapKDRedEdge,Feature,1,0,False,24-01-2023T01:34:56,24-01-2023T02:20:53
WeedMapKDRedEdge,Feature,1,1,False,24-01-2023T02:20:54,24-01-2023T03:01:41
WeedMapKDRedEdge,Feature,1,2,False,24-01-2023T03:01:41,24-01-2023T03:39:33
WeedMapKDRedEdge,Logits,0,1,False,23-01-2023T18:27:45,23-01-2023T20:15:23
WeedMapKDRedEdge,Logits,0,2,False,23-01-2023T20:15:23,23-01-2023T21:42:24
test/WDRE,PSA,0,0,False,27-01-2023T12:32:34,
WDRE,PSA,0,0,False,25-01-2023T17:37:07,25-01-2023T19:04:01
WDRE,PSA,0,1,False,25-01-2023T19:04:01,25-01-2023T20:00:07
WDRE,PSA,0,2,False,25-01-2023T20:00:08,25-01-2023T20:32:06
WDRE,PSA,0,3,False,25-01-2023T20:32:06,25-01-2023T21:01:29
WDRE,PSA,0,4,False,25-01-2023T21:01:29,25-01-2023T21:51:45
WDRE,PSA,0,5,False,25-01-2023T21:51:45,25-01-2023T22:35:47
WDRE,PSA/RMI,0,0,False,27-01-2023T12:38:46,27-01-2023T13:27:51
WDRE,PSA/RMI,0,1,False,27-01-2023T13:27:51,27-01-2023T16:14:05
WDRE,PSA/RMI,0,2,False,27-01-2023T16:14:05,27-01-2023T18:48:29
WDRE,PSA/RMI,0,3,False,27-01-2023T18:48:30,27-01-2023T22:56:52
WDRE,PSA/RMI,1,0,False,27-01-2023T22:56:52,28-01-2023T00:26:10
WDRE,PSA/RMI,1,1,False,28-01-2023T00:26:11,28-01-2023T06:38:02
WDRE,PSA/RMI,1,2,False,28-01-2023T06:38:02,28-01-2023T10:03:54
WDRE,PSA/RMI,1,3,False,28-01-2023T10:03:54,28-01-2023T14:45:03
test/WDRE,PSA/RMI_Aux,0,0,False,30-01-2023T14:44:53,
test/WDRE,PSA/RMI_Aux,0,1,False,30-01-2023T12:42:06,30-01-2023T12:45:01
test/WDRE,PSA/RMI_Aux,1,0,False,30-01-2023T12:45:01,30-01-2023T12:47:56
test/WDRE,PSA/RMI_Aux,1,1,False,30-01-2023T12:47:56,30-01-2023T12:50:51
WDRE,PSA/RMI_Aux,0,0,False,30-01-2023T14:54:59,30-01-2023T19:32:40
WDRE,PSA/RMI_Aux,0,1,False,30-01-2023T19:32:40,31-01-2023T05:36:48
WDRE,PSA/RMI_Aux,1,0,False,31-01-2023T05:36:48,31-01-2023T11:08:21
WDRE,PSA/RMI_Aux,1,1,False,31-01-2023T11:08:21,31-01-2023T14:31:43
test/WDRE,PSA/RMI_Aux_poly,0,0,False,31-01-2023T15:59:38,31-01-2023T16:07:42
test/WDRE,PSA/RMI_weights,0,0,False,01-02-2023T12:15:37,
WDRE,PSA/RMI_weights,0,0,False,31-01-2023T16:21:33,31-01-2023T19:26:19
